
python3 dots_array.py -M 3 -N 3 --vmin 0 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0.4 --cg-avg 10 --cg-std 0 --r-avg 10 --r-std 6 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0 --distribution exp --custom-rh "" --custom-rv "" --custom-ch "" --custom-cv "" --file-name c_std_0.4_r_std_6_run_6 -o 3X3_array_statistics_r_avg_10     --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
Saving results
         109861 function calls (106876 primitive calls) in 950.465 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.043    0.043 /usr/local/anaconda3/lib/python3.7/multiprocessing/pool.py:597(_terminate_pool)
        1    0.000    0.000    0.041    0.041 /usr/local/anaconda3/lib/python3.7/multiprocessing/pool.py:231(_repopulate_pool)
        1    0.001    0.001    0.041    0.041 /usr/local/anaconda3/lib/python3.7/multiprocessing/pool.py:240(_repopulate_pool_static)
       20    0.001    0.000    0.040    0.002 /usr/local/anaconda3/lib/python3.7/multiprocessing/process.py:101(start)
       20    0.001    0.000    0.038    0.002 /usr/local/anaconda3/lib/python3.7/multiprocessing/context.py:274(_Popen)
        1    0.000    0.000    0.037    0.037 /usr/local/anaconda3/lib/python3.7/multiprocessing/pool.py:588(_help_stuff_finish)
        1    0.037    0.037    0.037    0.037 {method 'acquire' of '_multiprocessing.SemLock' objects}
       20    0.000    0.000    0.036    0.002 /usr/local/anaconda3/lib/python3.7/multiprocessing/popen_fork.py:16(__init__)
       20    0.001    0.000    0.036    0.002 /usr/local/anaconda3/lib/python3.7/multiprocessing/popen_fork.py:67(_launch)
       20    0.031    0.002    0.034    0.002 {built-in method posix.fork}
       12    0.000    0.000    0.032    0.003 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/lib/npyio.py:449(save)
        1    0.000    0.000    0.032    0.032 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/pyplot.py:2809(plot)
        8    0.000    0.000    0.029    0.004 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1015(_update_ticks)
       30    0.001    0.000    0.029    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:72(__init__)
       12    0.000    0.000    0.028    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/lib/format.py:534(write_array)
        1    0.000    0.000    0.027    0.027 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/pyplot.py:917(gca)
        1    0.000    0.000    0.027    0.027 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/figure.py:1820(gca)
        1    0.000    0.000    0.027    0.027 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/figure.py:1216(add_subplot)
        1    0.000    0.000    0.026    0.026 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_subplots.py:18(__init__)
       88    0.000    0.000    0.025    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:963(iter_ticks)
        1    0.000    0.000    0.025    0.025 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:417(__init__)
        1    0.000    0.000    0.025    0.025 dots_array.py:1323(saveRandomParams)
        1    0.000    0.000    0.022    0.022 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backend_bases.py:1893(draw_idle)
       32    0.000    0.000    0.020    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:289(draw)
       12    0.017    0.001    0.017    0.001 {method 'tofile' of 'numpy.ndarray' objects}
       96    0.002    0.000    0.017    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:277(__init__)
       89    0.016    0.000    0.016    0.000 {built-in method posix.remove}
       16    0.000    0.000    0.016    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1813(_get_tick)
        1    0.000    0.000    0.016    0.016 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:963(cla)
        8    0.000    0.000    0.016    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1114(_get_tick_bboxes)
       64    0.001    0.000    0.016    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/text.py:892(get_window_extent)
        8    0.000    0.000    0.015    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1388(get_major_ticks)
       20    0.000    0.000    0.014    0.001 dots_array.py:1497(removeState)
       44    0.001    0.000    0.014    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:721(draw)
       14    0.000    0.000    0.012    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:2189(_get_tick)
     10/4    0.000    0.000    0.012    0.003 <frozen importlib._bootstrap>:978(_find_and_load)
     10/4    0.000    0.000    0.012    0.003 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
       96    0.002    0.000    0.012    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/text.py:280(_get_layout)
        1    0.011    0.011    0.011    0.011 {built-in method matplotlib._png.write_png}
      9/4    0.000    0.000    0.011    0.003 <frozen importlib._bootstrap>:663(_load_unlocked)
        1    0.000    0.000    0.011    0.011 dots_array.py:195(__init__)
      7/4    0.000    0.000    0.010    0.003 <frozen importlib._bootstrap_external>:722(exec_module)
       46    0.001    0.000    0.010    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/text.py:694(draw)
       12    0.000    0.000    0.010    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/lib/format.py:290(_write_array_header)
       12    0.000    0.000    0.010    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/lib/format.py:439(_filter_header)
      6/4    0.000    0.000    0.009    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:666(__get__)
        8    0.000    0.000    0.009    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:1983(__call__)
        8    0.000    0.000    0.008    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:1987(tick_values)
        8    0.000    0.000    0.008    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:840(set_tick_params)
        8    0.000    0.000    0.008    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:1923(_raw_ticks)
     13/4    0.000    0.000    0.008    0.002 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      7/4    0.000    0.000    0.008    0.002 {built-in method builtins.exec}
      249    0.001    0.000    0.008    0.000 /usr/local/anaconda3/lib/python3.7/tokenize.py:487(_tokenize)
        2    0.000    0.000    0.008    0.004 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:2725(grid)
        4    0.000    0.000    0.008    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1418(grid)
        1    0.000    0.000    0.007    0.007 dots_array.py:366(createCapacitanceMatrix)
        6    0.007    0.001    0.007    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/linalg/linalg.py:468(inv)
       32    0.000    0.000    0.007    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backends/backend_agg.py:197(get_text_width_height_descent)
        1    0.000    0.000    0.007    0.007 /usr/local/anaconda3/lib/python3.7/multiprocessing/pool.py:272(_setup_queues)
        2    0.000    0.000    0.007    0.003 /usr/local/anaconda3/lib/python3.7/multiprocessing/context.py:109(SimpleQueue)
        2    0.000    0.000    0.006    0.003 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1924(_update_label_position)
       68    0.001    0.000    0.006    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:637(recache)
       32    0.000    0.000    0.006    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backends/backend_agg.py:167(draw_text)
      232    0.000    0.000    0.006    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/popen_fork.py:25(poll)
       64    0.000    0.000    0.006    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backends/backend_agg.py:248(_get_agg_font)
      513    0.001    0.000    0.006    0.000 /usr/local/anaconda3/lib/python3.7/re.py:271(_compile)
      635    0.000    0.000    0.005    0.000 {built-in method builtins.next}
      225    0.000    0.000    0.005    0.000 /usr/local/anaconda3/lib/python3.7/tokenize.py:147(_compile)
        1    0.000    0.000    0.005    0.005 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/__init__.py:1732(inner)
      220    0.005    0.000    0.005    0.000 {built-in method posix.waitpid}
      144    0.000    0.000    0.005    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/markers.py:223(__init__)
        1    0.000    0.000    0.005    0.005 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_axes.py:1376(plot)
        2    0.000    0.000    0.005    0.003 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1905(_get_tick_boxes_siblings)
      225    0.000    0.000    0.005    0.000 /usr/local/anaconda3/lib/python3.7/re.py:232(compile)
     2184    0.005    0.000    0.005    0.000 {built-in method numpy.core.multiarray.array}
        2    0.000    0.000    0.005    0.002 /usr/local/anaconda3/lib/python3.7/multiprocessing/process.py:133(join)
        2    0.000    0.000    0.005    0.002 /usr/local/anaconda3/lib/python3.7/multiprocessing/popen_fork.py:41(wait)
        1    0.000    0.000    0.005    0.005 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:588(_init_axis)
      144    0.001    0.000    0.005    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/markers.py:294(set_marker)
4269/3455    0.003    0.000    0.005    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/artist.py:225(stale)
       13    0.005    0.000    0.005    0.000 {built-in method io.open}
        7    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap_external>:793(get_code)
        2    0.000    0.000    0.005    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:2297(_update_label_position)
        2    0.000    0.000    0.005    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:923(set_clip_path)
       64    0.000    0.000    0.005    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/font_manager.py:1370(findfont)
        1    0.000    0.000    0.005    0.005 /usr/local/anaconda3/lib/python3.7/multiprocessing/pool.py:10(<module>)
      234    0.001    0.000    0.004    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/artist.py:885(update)
       64    0.000    0.000    0.004    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/font_manager.py:1162(findfont)
      128    0.000    0.000    0.004    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:1500(transform_point)
       16    0.000    0.000    0.004    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:464(_get_tick1line)
        1    0.000    0.000    0.004    0.004 /usr/local/anaconda3/lib/python3.7/sre_compile.py:759(compile)
       16    0.000    0.000    0.004    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:766(_set_scale)
       64    0.004    0.000    0.004    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
       16    0.000    0.000    0.004    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:490(_get_gridline)
    95/90    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
       16    0.000    0.000    0.004    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/scale.py:63(set_default_locators_and_formatters)
        2    0.000    0.000    0.004    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:2278(_get_tick_boxes_siblings)
       24    0.000    0.000    0.004    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backends/backend_agg.py:120(draw_path)
     4788    0.003    0.000    0.004    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/__init__.py:870(__getitem__)
      140    0.000    0.000    0.004    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:1407(transform)
       24    0.003    0.000    0.004    0.000 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
       12    0.000    0.000    0.004    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:797(cla)
        4    0.000    0.000    0.004    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:2151(get_tick_space)
      271    0.000    0.000    0.004    0.000 /usr/local/anaconda3/lib/python3.7/contextlib.py:116(__exit__)
       35    0.004    0.000    0.004    0.000 {built-in method posix.stat}
        4    0.000    0.000    0.004    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:2536(get_tick_space)
        2    0.000    0.000    0.004    0.002 {built-in method builtins.__import__}
        2    0.000    0.000    0.004    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:701(__init__)
      735    0.004    0.000    0.004    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.003    0.003 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/pyplot.py:406(figure)
      513    0.001    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/fromnumeric.py:64(_wrapreduction)
       10    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:882(_find_spec)
       36    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:939(get_path)
       14    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:614(_get_gridline)
       67    0.001    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/text.py:131(__init__)
        1    0.000    0.000    0.003    0.003 /usr/local/anaconda3/lib/python3.7/multiprocessing/queues.py:10(<module>)
       20    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/artist.py:663(set_clip_path)
      288    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/markers.py:247(_recache)
       10    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
        1    0.000    0.000    0.003    0.003 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backend_bases.py:3210(new_figure_manager)
       10    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
        1    0.000    0.000    0.003    0.003 /usr/local/anaconda3/lib/python3.7/sre_parse.py:919(parse)
       16    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:475(_get_tick2line)
       14    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:585(_get_tick1line)
     46/1    0.000    0.000    0.003    0.003 /usr/local/anaconda3/lib/python3.7/sre_parse.py:417(_parse_sub)
    175/1    0.001    0.000    0.003    0.003 /usr/local/anaconda3/lib/python3.7/sre_parse.py:475(_parse)
       18    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
       36    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/patches.py:191(get_transform)
       16    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:2527(__init__)
      140    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:2433(transform_affine)
       16    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:1821(__init__)
      278    0.001    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/colors.py:150(to_rgba)
     5555    0.001    0.000    0.003    0.000 {built-in method builtins.isinstance}
      893    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/numeric.py:433(asarray)
        1    0.000    0.000    0.003    0.003 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:946(_gen_axes_spines)
      128    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:2027(scale)
        5    0.000    0.000    0.003    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:960(<genexpr>)
      203    0.002    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/artist.py:82(__init__)
       32    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:1897(set_params)
        1    0.001    0.001    0.003    0.003 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/figure.py:280(__init__)
        4    0.000    0.000    0.003    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/spines.py:485(linear_spine)
       40    0.001    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/logging/__init__.py:253(_at_fork_weak_calls)
        1    0.000    0.000    0.003    0.003 dots_array.py:1349(removeRandomParams)
        1    0.000    0.000    0.003    0.003 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/font_manager.py:1198(_findfont_cached)
  228/156    0.001    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:2457(get_affine)
       24    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/patches.py:708(get_patch_transform)
       24    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/patches.py:679(_update_patch_transform)
        2    0.002    0.001    0.002    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:404(open_file_cm)
       14    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:600(_get_tick2line)
       16    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1352(_copy_tick_props)
       99    0.001    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/font_manager.py:575(__init__)
      222    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/fromnumeric.py:1933(any)
        6    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:1884(add_line)
        2    0.000    0.000    0.002    0.001 /usr/local/anaconda3/lib/python3.7/multiprocessing/queues.py:330(__init__)
        6    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/patches.py:41(__init__)
       12    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/patches.py:484(draw)
        4    0.000    0.000    0.002    0.001 /usr/local/anaconda3/lib/python3.7/multiprocessing/context.py:64(Lock)
        7    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
       20    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/logging/__init__.py:268(_after_at_fork_weak_calls)
      474    0.001    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:1981(_setattr_cm)
      486    0.001    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/artist.py:61(_stale_axes_callback)
        7    0.002    0.000    0.002    0.000 {built-in method marshal.loads}
      234    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:123(invalidate)
        4    0.000    0.000    0.002    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/spines.py:36(__init__)
       34    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
      271    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/contextlib.py:107(__enter__)
       77    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/path.py:96(__init__)
       16    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:431(_get_text1)
      444    0.002    0.000    0.002    0.000 {built-in method numpy.core.multiarray.dot}
        7    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:914(get_data)
       95    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/text.py:180(update)
        6    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:229(set_clip_path)
        7    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:387(_grab_next_args)
  481/234    0.002    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:134(_invalidate_internal)
       48    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:1229(update_from)
        8    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:726(union)
        6    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:339(_plot_args)
        9    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
       80    0.001    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/_weakrefset.py:58(__iter__)
        1    0.000    0.000    0.002    0.002 /usr/local/anaconda3/lib/python3.7/genericpath.py:27(isfile)
        9    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
        9    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
        1    0.000    0.000    0.002    0.002 dots_array.py:430(setConstWork)
      144    0.001    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:757(__init__)
      445    0.001    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:1870(__init__)
       16    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:448(_get_text2)
       14    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:555(_get_text1)
       96    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:1149(set_markerfacecolor)
      278    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/colors.py:116(_is_nth_color)
       44    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:2801(get_transformed_path_and_affine)
        1    0.000    0.000    0.001    0.001 /usr/local/anaconda3/lib/python3.7/queue.py:1(<module>)
       77    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/path.py:193(_update_values)
      340    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/abc.py:137(__instancecheck__)
       32    0.001    0.000    0.001    0.000 {method 'draw_markers' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
       88    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backend_bases.py:671(new_gc)
      729    0.001    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:1725(__init__)
      530    0.000    0.000    0.001    0.000 {built-in method builtins.setattr}
       14    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:342(_apply_params)
        1    0.000    0.000    0.001    0.001 /usr/local/anaconda3/lib/python3.7/sre_compile.py:598(_code)
       96    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/text.py:863(get_prop_tup)
    235/1    0.001    0.000    0.001    0.001 /usr/local/anaconda3/lib/python3.7/sre_compile.py:71(_compile)
       32    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:1889(_staircase)
        1    0.000    0.000    0.001    0.001 dots_array.py:405(setDiagonalizedJ)
      280    0.001    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/font_manager.py:621(__hash__)
       14    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:570(_get_text2)
       88    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backend_bases.py:733(__init__)
       24    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:2001(rotate_deg_around)
