
python3 dots_array.py -M 3 -N 3 --vmin 0 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0.1 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 1 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0 --distribution exp --custom-rh "" --custom-rv "" --custom-ch "" --custom-cv "" --file-name c_std_0.1_r_std_1_run_1 -o 3X3_array_statistics    --resume --symmetric-v

Loading array parameters
Normal prototype array was created
Starting parallel run
total steps = 63995052
total steps = 73278230
total steps = 85260001
total steps = 74993681
total steps = 81423079
total steps = 81415515
total steps = 85260001
total steps = 102092156
total steps = 94037854
total steps = 100089333
total steps = 100089333
total steps = 100089333
total steps = 100089333
total steps = 102092156
total steps = 100089333
total steps = 100089333
total steps = 100089333
total steps = 100089333
total steps = 100089333
Saving results
